t,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,thetaDOT_1,thetaDOT_2,thetaDOT_3,thetaDOT_4,thetaDOT_5,thetaDOT_6
0,-0.36808,-1.9269,1.4876,-1.5158,-1.4064,1.2307,-1.65937658,-0.04350838,-0.18893632,1.12359929,2.95545429,-1.6208375
0.008,-0.38077,-1.9257,1.4841,-1.503,-1.3839,1.2173,-1.6192379,0.09964696,-0.36202195,1.46647546,2.88119582,-1.67406233
0.016,-0.39273,-1.9237,1.4799,-1.489,-1.3626,1.2041,-1.54593958,0.20690324,-0.48456735,1.69129193,2.74866388,-1.67203425
0.024,-0.40371,-1.9213,1.4754,-1.4746,-1.3431,1.1916,-1.43948163,0.27826047,-0.55657253,1.79804869,2.55785849,-1.61475326
0.032,-0.41344,-1.9188,1.4708,-1.4607,-1.3258,1.1802,-1.29986405,0.31371865,-0.5780375,1.78674574,2.30877963,-1.50221936
0.04,-0.42166,-1.9164,1.4667,-1.4484,-1.3112,1.1704,-1.12708683,0.31327776,-0.54896224,1.6573831,2.00142731,-1.33443255
0.048,-0.42837,-1.9143,1.4632,-1.4378,-1.2993,1.1622,-0.92187052,0.27737899,-0.47001287,1.41162915,1.63707909,-1.11237904
0.056,-0.43444,-1.912,1.4596,-1.4275,-1.2885,1.1545,-0.7779047,0.2633852,-0.42780112,1.26642075,1.38185301,-0.96429208
0.064,-0.44088,-1.9091,1.4552,-1.4152,-1.2771,1.1461,-0.76068068,0.31139445,-0.48287073,1.3734021,1.35186966,-0.97980988
0.072,-0.44829,-1.9052,1.4494,-1.3997,-1.2639,1.1361,-0.86811309,0.42072766,-0.63406101,1.72918993,1.5434263,-1.15636501
0.08,-0.45622,-1.9003,1.4423,-1.3814,-1.2498,1.1249,-0.97224211,0.54971545,-0.81015169,2.12618559,1.72932262,-1.3364202
0.088,-0.46404,-1.8945,1.434,-1.3609,-1.2359,1.1135,-0.99743012,0.6737269,-0.96904414,2.44167655,1.77525945,-1.4268544
0.096,-0.47121,-1.8879,1.4248,-1.3392,-1.2231,1.1023,-0.944455,0.79115921,-1.10885135,2.67256599,1.68259728,-1.42770317
0.104,-0.47741,-1.8812,1.4157,-1.3182,-1.212,1.0923,-0.8415332,0.84387412,-1.1611241,2.70652065,1.50068594,-1.3402556
0.112,-0.48236,-1.8753,1.4077,-1.3001,-1.2032,1.0839,-0.70282689,0.80269133,-1.09150694,2.48715918,1.25429468,-1.1651587
0.12,-0.48606,-1.8703,1.401,-1.2853,-1.1966,1.0775,-0.53155138,0.67276361,-0.90680538,2.02941807,0.94918015,-0.90856511
0.128,-0.48906,-1.8658,1.395,-1.2722,-1.1912,1.0721,-0.4054541,0.57868743,-0.77158017,1.69446947,0.72454084,-0.71924837
0.136,-0.49199,-1.8609,1.3886,-1.2584,-1.186,1.0666,-0.35773792,0.57367302,-0.75610869,1.63655569,0.63982292,-0.66074375
0.144,-0.49516,-1.8552,1.3811,-1.2425,-1.1803,1.0605,-0.3838207,0.6552722,-0.85696012,1.84546395,0.68684251,-0.72599509
0.152,-0.49836,-1.8483,1.3723,-1.2241,-1.1746,1.054,-0.40419606,0.78100623,-1.01460528,2.14398867,0.7235983,-0.79256833
0.16,-0.50131,-1.8401,1.3617,-1.203,-1.1693,1.0475,-0.38996737,0.93543618,-1.20740824,2.46772442,0.69847984,-0.81596474
0.168,-0.5038,-1.8309,1.3499,-1.18,-1.1648,1.0414,-0.34248366,1.10972606,-1.4242404,2.79864291,0.61388244,-0.79555803
0.176,-0.50575,-1.8215,1.3379,-1.1573,-1.1613,1.0361,-0.27938626,1.18832611,-1.51957085,2.90098487,0.50113003,-0.72315795
0.184,-0.50708,-1.813,1.3271,-1.1375,-1.1589,1.032,-0.20612338,1.13555095,-1.44845513,2.70194052,0.36989642,-0.5962351
0.192,-0.50784,-1.8059,1.3181,-1.1212,-1.1576,1.0292,-0.12585394,0.96558031,-1.22879524,2.23629128,0.22586864,-0.4238039
0.2,-0.5083,-1.7997,1.3102,-1.1073,-1.1567,1.0271,-0.07080475,0.82307342,-1.04322469,1.85887161,0.12706499,-0.29782804
0.208,-0.50872,-1.7938,1.3028,-1.0942,-1.156,1.0251,-0.04940413,0.74586326,-0.93950793,1.66248199,0.08865909,-0.24235894
0.216,-0.50912,-1.7877,1.2952,-1.0806,-1.1553,1.0232,-0.05550504,0.73601102,-0.92052754,1.64419674,0.09961648,-0.24727679
0.224,-0.50925,-1.7806,1.2864,-1.0653,-1.155,1.0216,-0.03894063,0.81033849,-1.00980873,1.78013901,0.06988336,-0.22999228
0.232,-0.50885,-1.7719,1.2755,-1.0472,-1.1558,1.0205,0.01134041,0.97255134,-1.21253388,2.06504897,-0.02037828,-0.17231176
0.24,-0.50787,-1.7618,1.2628,-1.0267,-1.1575,1.0203,0.08912333,1.19725036,-1.49642204,2.45160234,-0.16000463,-0.07947671
0.248,-0.50646,-1.7512,1.2496,-1.0059,-1.1601,1.0207,0.15306852,1.31548312,-1.64674441,2.62500398,-0.2747354,0.01364713
0.256,-0.5048,-1.7414,1.2373,-0.98692,-1.163,1.0219,0.19556362,1.29613843,-1.62396043,2.52728694,-0.35089616,0.10063954
0.264,-0.50306,-1.7327,1.2264,-0.9706,-1.1662,1.0234,0.21649546,1.15903814,-1.45270515,2.20164212,-0.38830576,0.17622823
0.272,-0.50141,-1.7251,1.2169,-0.95663,-1.1691,1.0251,0.21524187,1.01317329,-1.2684352,1.88555592,-0.38596813,0.21142336
0.28,-0.50003,-1.7186,1.2089,-0.94459,-1.1716,1.0266,0.19170805,0.87514736,-1.09178577,1.61520656,-0.34373155,0.20180869
0.288,-0.49874,-1.7126,1.2013,-0.9334,-1.1739,1.028,0.15849233,0.76504823,-0.94887528,1.41760386,-0.28414838,0.16720918
0.296,-0.49711,-1.7059,1.1931,-0.92136,-1.1768,1.03,0.17346458,0.7751486,-0.95967752,1.41681628,-0.31081196,0.19868996
0.304,-0.49472,-1.6976,1.1828,-0.9069,-1.1811,1.0331,0.243818,0.91691796,-1.13910518,1.62826547,-0.43659891,0.3075704
0.312,-0.49154,-1.6878,1.1705,-0.89021,-1.1868,1.0374,0.3527217,1.14484487,-1.4293663,1.97593654,-0.6313405,0.4711265
0.32,-0.48784,-1.6774,1.1574,-0.87275,-1.1934,1.0426,0.43508378,1.28291807,-1.60695568,2.16584877,-0.77836192,0.60147533
0.328,-0.48388,-1.6671,1.1445,-0.85596,-1.2005,1.0483,0.48442244,1.31361054,-1.6496169,2.16872787,-0.86604481,0.68986558
0.336,-0.47995,-1.6575,1.1324,-0.8407,-1.2075,1.0541,0.49973332,1.24976011,-1.57301534,2.0132782,-0.89272182,0.73174886
0.344,-0.47634,-1.6491,1.1218,-0.82742,-1.2139,1.0596,0.47772806,1.13339933,-1.42844124,1.79348124,-0.85293386,0.71223315
0.352,-0.47331,-1.6421,1.113,-0.81646,-1.2193,1.0641,0.4181507,0.96779985,-1.21988681,1.51665206,-0.74625602,0.63015934
0.36,-0.47064,-1.636,1.1053,-0.80702,-1.2241,1.0682,0.34628174,0.79700262,-1.00358878,1.24447033,-0.61774739,0.52528972
0.368,-0.46782,-1.6299,1.0976,-0.79759,-1.2291,1.0725,0.33244167,0.74351247,-0.9359758,1.14850477,-0.59274477,0.50822744
0.376,-0.46441,-1.6227,1.0886,-0.78684,-1.2352,1.0778,0.38076684,0.81453531,-1.02624924,1.2388473,-0.67862066,0.58547835
0.384,-0.46022,-1.6144,1.0781,-0.77455,-1.2427,1.0842,0.4744647,0.96750725,-1.22122702,1.44769331,-0.84533061,0.7306344
0.392,-0.45522,-1.6052,1.0663,-0.76113,-1.2516,1.0919,0.57378433,1.1016721,-1.3950178,1.61453732,-1.02175413,0.88118312
0.4,-0.44945,-1.5952,1.0536,-0.74704,-1.2619,1.1007,0.67704129,1.2127603,-1.54228691,1.73257788,-1.20487748,1.03447553
0.408,-0.44341,-1.5852,1.0409,-0.73333,-1.2726,1.1098,0.75318801,1.26664804,-1.6179215,1.76484764,-1.33965018,1.14451229
0.416,-0.43785,-1.5764,1.0295,-0.72129,-1.2825,1.1182,0.73968545,1.19459984,-1.53105086,1.63688335,-1.31518418,1.11863702
0.424,-0.43336,-1.5694,1.0206,-0.71193,-1.2905,1.1249,0.63475624,0.99466222,-1.27909243,1.34656875,-1.12832803,0.95421642
0.432,-0.42964,-1.5639,1.0134,-0.70449,-1.2971,1.1305,0.50040733,0.76142556,-0.98266364,1.0194618,-0.88927159,0.74571408
0.44,-0.42607,-1.5586,1.0066,-0.69752,-1.3034,1.1357,0.44271403,0.65670567,-0.84810474,0.87035455,-0.78651671,0.65472888
0.448,-0.42206,-1.5527,0.99901,-0.68975,-1.3105,1.1416,0.4634771,0.68324954,-0.8789186,0.90289334,-0.82326343,0.68400415
0.456,-0.41731,-1.546,0.99034,-0.68096,-1.319,1.1486,0.54260888,0.7890809,-1.01193738,1.03727849,-0.96376606,0.79724514
0.464,-0.41157,-1.5383,0.98049,-0.67126,-1.3292,1.1568,0.65104059,0.898985,-1.15575107,1.1580321,-1.15629714,0.94192978
0.472,-0.40475,-1.5299,0.96953,-0.66089,-1.3413,1.1664,0.7885344,1.01234644,-1.30961176,1.26420933,-1.40043342,1.11762836
0.48,-0.39742,-1.5213,0.95831,-0.65059,-1.3543,1.1765,0.89976991,1.08180578,-1.40839285,1.31099781,-1.59801474,1.25180224
0.488,-0.39032,-1.5133,0.94792,-0.64129,-1.3669,1.1861,0.91745865,1.04975778,-1.37287817,1.24389043,-1.62964476,1.25621967
0.496,-0.38406,-1.5067,0.93917,-0.63365,-1.378,1.1944,0.84144303,0.91606752,-1.20288219,1.06275952,-1.49504384,1.13067401
0.504,-0.37862,-1.5011,0.93184,-0.62734,-1.3877,1.2015,0.72838807,0.75552976,-0.99483165,0.85957278,-1.29465965,0.95879955
0.512,-0.37383,-1.4963,0.92547,-0.62182,-1.3962,1.2077,0.6356876,0.6439012,-0.84639347,0.72748072,-1.13023169,0.82530616
0.52,-0.36942,-1.4917,0.91953,-0.61654,-1.404,1.2135,0.56342257,0.58119192,-0.75759103,0.66645426,-1.00190471,0.73027112
0.528,-0.36466,-1.4869,0.91339,-0.61115,-1.4125,1.2195,0.55608419,0.57256286,-0.74081662,0.65986758,-0.98922944,0.71598245
0.536,-0.35873,-1.4816,0.9064,-0.60533,-1.4231,1.2269,0.65114183,0.62236045,-0.80650674,0.69371886,-1.15920148,0.81805408
0.544,-0.35118,-1.4753,0.89825,-0.59897,-1.4365,1.236,0.8476943,0.7299591,-0.95379966,0.76747588,-1.51021684,1.03541823
0.552,-0.3427,-1.4689,0.88972,-0.59264,-1.4517,1.246,1.02079622,0.80862561,-1.06322085,0.80734886,-1.81988578,1.22003192
0.56,-0.33417,-1.4628,0.88177,-0.58702,-1.4669,1.2559,1.0820958,0.79702892,-1.05028706,0.76115932,-1.93095132,1.26721047
0.568,-0.3263,-1.4578,0.87511,-0.58256,-1.481,1.2647,1.03251473,0.6962431,-0.91643969,0.63011779,-1.84503892,1.17824
0.576,-0.31932,-1.4536,0.86964,-0.57905,-1.4935,1.2724,0.93102283,0.57498648,-0.7538968,0.49167165,-1.66614247,1.03540434
0.584,-0.31334,-1.4501,0.86516,-0.57619,-1.5042,1.2789,0.81286856,0.4743346,-0.61778062,0.39211414,-1.45642306,0.88788761
0.592,-0.30822,-1.4472,0.86139,-0.57371,-1.5134,1.2845,0.68034545,0.39460641,-0.50852549,0.33093943,-1.22002176,0.7378016
0.6,-0.30312,-1.4445,0.85794,-0.57153,-1.5225,1.2899,0.61926413,0.34773462,-0.44238241,0.28922308,-1.11187393,0.66415669
0.608,-0.29714,-1.4416,0.85441,-0.56957,-1.5333,1.2961,0.67316812,0.33977433,-0.42759776,0.2573621,-1.21059953,0.7070457
0.616,-0.28978,-1.4386,0.85066,-0.56787,-1.5466,1.3036,0.83726385,0.36843402,-0.46109202,0.23395495,-1.50762124,0.86142814
0.624,-0.28142,-1.4357,0.84711,-0.56673,-1.5617,1.3119,0.99274464,0.3769188,-0.46654054,0.18426462,-1.79035276,1.00237672
0.632,-0.27253,-1.4333,0.84424,-0.56648,-1.5777,1.3206,1.08831838,0.34070878,-0.41099188,0.09329418,-1.96701474,1.07595694
0.64,-0.26366,-1.4315,0.84232,-0.5672,-1.5939,1.3291,1.1231339,0.26217143,-0.29789231,-0.03519878,-2.03588734,1.08216525
0.648,-0.25543,-1.4303,0.84116,-0.5685,-1.6088,1.3368,1.08211409,0.18324235,-0.18828624,-0.13465522,-1.9665064,1.02093925
0.656,-0.24851,-1.4296,0.84057,-0.56995,-1.6214,1.3432,0.95971905,0.11933024,-0.1046037,-0.18061885,-1.74767825,0.89225599
0.664,-0.24294,-1.4292,0.84041,-0.57138,-1.6316,1.3483,0.76662689,0.07015266,-0.04571755,-0.1775858,-1.39892335,0.70554874
0.672,-0.23788,-1.429,0.84061,-0.57299,-1.6409,1.3528,0.64499451,0.03194947,0.0033776,-0.18541256,-1.18011635,0.58640199
0.68,-0.23241,-1.4291,0.84116,-0.57503,-1.6509,1.3577,0.63921319,0.00354649,0.04736748,-0.22279052,-1.1724082,0.57403195
0.688,-0.22601,-1.4294,0.84218,-0.57781,-1.6627,1.3634,0.74062136,-0.01845885,0.09031484,-0.29175445,-1.36022533,0.66009435
0.696,-0.21868,-1.4303,0.84408,-0.5818,-1.6762,1.3698,0.85944102,-0.06933455,0.17433046,-0.413395,-1.5821462,0.7581001
0.704,-0.21048,-1.432,0.84727,-0.58744,-1.6914,1.3769,0.97192411,-0.15840969,0.31055348,-0.59329105,-1.79547161,0.84517108
0.712,-0.20184,-1.4346,0.85166,-0.59454,-1.7074,1.3842,1.06872519,-0.27715834,0.48624311,-0.81470432,-1.98241546,0.9142744
0.72,-0.19362,-1.4376,0.85657,-0.60212,-1.7228,1.3912,1.07246804,-0.35498927,0.59591087,-0.93904863,-1.99571635,0.90718063
0.728,-0.18666,-1.4405,0.8613,-0.60919,-1.7358,1.397,0.96590522,-0.37616746,0.61604303,-0.93543263,-1.80254922,0.81091022
0.736,-0.1811,-1.4432,0.86558,-0.6154,-1.7462,1.4016,0.77066576,-0.34851393,0.55992437,-0.82356474,-1.44320457,0.64342451
0.744,-0.17631,-1.4457,0.86965,-0.6211,-1.7552,1.4056,0.63255081,-0.32475005,0.51710764,-0.73629923,-1.18928055,0.52580084
0.752,-0.17163,-1.4483,0.87374,-0.62672,-1.7641,1.4095,0.57874304,-0.31470502,0.50428875,-0.698405,-1.09141298,0.48061244
0.76,-0.16657,-1.4511,0.87837,-0.63295,-1.7736,1.4137,0.60245374,-0.32548556,0.52987176,-0.72026348,-1.13759226,0.50160022
0.768,-0.16088,-1.4548,0.88424,-0.64081,-1.7844,1.4184,0.66588616,-0.39665884,0.64064694,-0.85967417,-1.26095384,0.55391609
0.776,-0.1543,-1.4598,0.89206,-0.65122,-1.7969,1.4239,0.76320603,-0.53433245,0.84383683,-1.12555897,-1.45117655,0.63218092
0.784,-0.14713,-1.466,0.90155,-0.66386,-1.8107,1.4298,0.87397393,-0.71334299,1.10282996,-1.46879521,-1.66879611,0.7202267
0.792,-0.1401,-1.4726,0.91165,-0.67732,-1.8242,1.4356,0.90318216,-0.81672459,1.24744689,-1.66104792,-1.73037242,0.74290039
0.8,-0.13392,-1.479,0.92133,-0.69021,-1.8361,1.4407,0.8388519,-0.82972987,1.25623095,-1.67352806,-1.61277686,0.69072652
0.808,-0.12877,-1.4849,0.93007,-0.70185,-1.846,1.4449,0.70409647,-0.76719446,1.15293546,-1.53674439,-1.35985568,0.58230105
0.816,-0.12442,-1.49,0.93779,-0.71208,-1.8545,1.4486,0.5893304,-0.68715216,1.03047845,-1.37004082,-1.14312622,0.49036758
0.824,-0.12062,-1.4944,0.94448,-0.72087,-1.8619,1.4518,0.5036991,-0.59547309,0.89825856,-1.18548897,-0.97993742,0.42228412
0.832,-0.117,-1.4987,0.95098,-0.72936,-1.8689,1.4548,0.45381415,-0.52158329,0.79637223,-1.04010903,-0.88422958,0.38359988
0.84,-0.11308,-1.5037,0.95867,-0.73948,-1.8766,1.4582,0.46156438,-0.56290285,0.85756579,-1.12267637,-0.90215449,0.39268654
0.848,-0.10844,-1.5105,0.96877,-0.75297,-1.8857,1.4621,0.52868369,-0.72714885,1.09235462,-1.44814468,-1.03736804,0.45099939
0.856,-0.10328,-1.5188,0.98099,-0.76944,-1.8959,1.4665,0.62333228,-0.95756013,1.41934227,-1.90518436,-1.22715652,0.53215612
0.864,-0.098125,-1.5277,0.99412,-0.78732,-1.9061,1.471,0.65597132,-1.09451501,1.60962841,-2.18071816,-1.29515859,0.56196527
0.872,-0.093479,-1.5366,1.007,-0.80507,-1.9153,1.475,0.62122649,-1.12843265,1.64947395,-2.25595451,-1.23078866,0.53597373
0.88,-0.089496,-1.5448,1.019,-0.82166,-1.9233,1.4785,0.5390237,-1.07597077,1.56467011,-2.16155616,-1.07261204,0.47018733
0.888,-0.08616,-1.5521,1.0295,-0.83635,-1.9299,1.4814,0.45704646,-0.97699198,1.4169363,-1.9709004,-0.91291711,0.40290873
0.896,-0.083424,-1.5582,1.0383,-0.84864,-1.9354,1.4839,0.37736454,-0.83322655,1.20895153,-1.68717223,-0.75570972,0.33580048
0.904,-0.081044,-1.5636,1.0462,-0.8597,-1.9402,1.486,0.31277592,-0.69774751,1.01509224,-1.41893651,-0.62741919,0.28078248
0.912,-0.078683,-1.5693,1.0546,-0.87148,-1.945,1.4882,0.28934292,-0.67863463,0.98682128,-1.38727856,-0.58186706,0.26212879
0.92,-0.076062,-1.5763,1.0646,-0.8857,-1.9503,1.4906,0.30782872,-0.77905286,1.12857402,-1.59867253,-0.62062944,0.28055024
0.928,-0.073251,-1.5844,1.0763,-0.9026,-1.9559,1.4932,0.34375099,-0.94760262,1.36570064,-1.95122951,-0.69445666,0.31424756
0.936,-0.070455,-1.5937,1.0896,-0.92189,-1.9616,1.4957,0.35475934,-1.09537119,1.56906935,-2.26869866,-0.71815503,0.32551162
0.944,-0.067867,-1.6038,1.1039,-0.94303,-1.9669,1.4981,0.34010555,-1.22078774,1.73639875,-2.5479661,-0.6902194,0.31367621
0.952,-0.065625,-1.6138,1.118,-0.96416,-1.9714,1.5002,0.30427488,-1.27916171,1.80776914,-2.68936439,-0.61919869,0.28230818
0.96,-0.063845,-1.6227,1.1305,-0.98302,-1.9751,1.5019,0.25383273,-1.20507607,1.69547146,-2.54700261,-0.51760659,0.23662861
0.968,-0.062591,-1.6298,1.1403,-0.99796,-1.9776,1.503,0.18883613,-0.99796255,1.39874375,-2.11961339,-0.3855518,0.17668285
0.976,-0.061685,-1.6355,1.1484,-1.0104,-1.9795,1.5039,0.12977382,-0.77751166,1.08608812,-1.66195086,-0.26520824,0.12200667
0.984,-0.060878,-1.6412,1.1563,-1.0225,-1.9811,1.5047,0.10186736,-0.69106203,0.96493008,-1.48761653,-0.20849187,0.09664856
0.992,-0.059993,-1.6476,1.1653,-1.0364,-1.9829,1.5055,0.10518317,-0.73900171,1.03581593,-1.59743633,-0.2155394,0.10067186
1,-0.05916,-1.655,1.1757,-1.0526,-1.9847,1.5063,0.11163949,-0.86424008,1.21219865,-1.87390225,-0.22887092,0.10694358
1.008,-0.058583,-1.6638,1.1878,-1.0716,-1.9858,1.5068,0.09242932,-1.00821212,1.40529608,-2.19647157,-0.18952204,0.08763001
1.016,-0.058416,-1.6736,1.2013,-1.0933,-1.9862,1.507,0.04758061,-1.17079037,1.61494357,-2.56485784,-0.09755016,0.04275954
1.024,-0.058628,-1.6838,1.2151,-1.1157,-1.9857,1.5067,-0.0042703,-1.27193882,1.73809958,-2.79891316,0.00878005,-0.00879682
1.032,-0.059148,-1.6932,1.2278,-1.1364,-1.9847,1.5062,-0.04723721,-1.24343218,1.68692817,-2.74507368,0.09685061,-0.05095278
1.04,-0.059887,-1.7011,1.2385,-1.154,-1.9832,1.5054,-0.08128004,-1.08599381,1.46243602,-2.40494086,0.16657985,-0.08367147
1.048,-0.060704,-1.7078,1.2475,-1.169,-1.9815,1.5046,-0.10046137,-0.90681446,1.213799,-2.01583149,0.20586838,-0.10148919
1.056,-0.061445,-1.7138,1.2555,-1.1823,-1.98,1.5039,-0.10053393,-0.78257175,1.04772828,-1.74750724,0.20606107,-0.10049753
1.064,-0.062096,-1.7195,1.2632,-1.1951,-1.9786,1.5032,-0.08215404,-0.71367446,0.96455965,-1.6008647,0.16849664,-0.08134399
1.072,-0.06301,-1.7257,1.2716,-1.2091,-1.9768,1.5023,-0.08914839,-0.72741936,0.98671643,-1.63577417,0.18257101,-0.08726483
1.08,-0.064602,-1.7332,1.2816,-1.2259,-1.9735,1.5008,-0.14800837,-0.84030618,1.12775253,-1.8884247,0.30232019,-0.14439456
1.088,-0.067092,-1.7423,1.2935,-1.2463,-1.9684,1.4984,-0.25723884,-1.04845244,1.38281414,-2.35015827,0.52467596,-0.25123042
1.096,-0.070249,-1.752,1.3061,-1.2681,-1.962,1.4953,-0.35911034,-1.20194723,1.56448545,-2.68667133,0.73116864,-0.34974821
1.104,-0.073777,-1.7615,1.3182,-1.2891,-1.9549,1.4919,-0.424006,-1.22388196,1.57661683,-2.72645667,0.86101989,-0.41017987
1.112,-0.077395,-1.7699,1.3289,-1.3076,-1.9476,1.4885,-0.4520739,-1.11786895,1.42411379,-2.47785085,0.91461118,-0.43277536
1.12,-0.080847,-1.7771,1.338,-1.3236,-1.9406,1.4852,-0.44707725,-0.97570619,1.23163876,-2.15270866,0.90163659,-0.42388688
1.128,-0.083885,-1.7833,1.3458,-1.3372,-1.9345,1.4823,-0.41065848,-0.83745856,1.05360015,-1.84349325,0.82632707,-0.38628682
1.136,-0.08657,-1.7887,1.3526,-1.349,-1.9291,1.4799,-0.34729436,-0.70717955,0.89434145,-1.55840307,0.6975958,-0.32411089
1.144,-0.089516,-1.7941,1.3594,-1.3609,-1.9232,1.4771,-0.33795514,-0.65818335,0.83242208,-1.44572064,0.67665299,-0.31216043
1.152,-0.093392,-1.8004,1.3673,-1.3746,-1.9155,1.4736,-0.41271849,-0.7177037,0.89702418,-1.5605279,0.82338278,-0.37822161
1.16,-0.098543,-1.808,1.3765,-1.3907,-1.9053,1.4689,-0.56572809,-0.87616697,1.07657541,-1.8818327,1.12588469,-0.51666472
1.168,-0.1048,-1.8163,1.3864,-1.4081,-1.8929,1.4633,-0.71760102,-1.00380191,1.21421168,-2.12508521,1.42284713,-0.65117854
1.176,-0.11196,-1.8248,1.3964,-1.4255,-1.8788,1.4569,-0.84327278,-1.05963433,1.26040447,-2.20044118,1.66333731,-0.75766845
1.184,-0.11959,-1.8329,1.4058,-1.4417,-1.8639,1.4501,-0.93811469,-1.04466053,1.21756109,-2.11292536,1.83885286,-0.83255677
1.192,-0.12697,-1.8401,1.414,-1.4559,-1.8495,1.4437,-0.95337665,-0.96937395,1.11103595,-1.91545956,1.85984535,-0.83816265
1.2,-0.13338,-1.8461,1.4208,-1.4674,-1.8371,1.4381,-0.87601626,-0.83658193,0.94761226,-1.62220226,1.70235734,-0.7644051
1.208,-0.13881,-1.8509,1.4262,-1.4765,-1.8266,1.4334,-0.72433327,-0.66046726,0.74253251,-1.25896464,1.40179168,-0.62710422
1.216,-0.14412,-1.8553,1.4311,-1.4846,-1.8164,1.4289,-0.65205414,-0.5601719,0.62384083,-1.04257275,1.25554894,-0.55915614
1.224,-0.1502,-1.8602,1.4364,-1.4933,-1.8048,1.4237,-0.69385027,-0.56256708,0.62041622,-1.02192941,1.33070469,-0.5905342
1.232,-0.15764,-1.8658,1.4424,-1.5031,-1.7906,1.4174,-0.84009235,-0.65368757,0.71526882,-1.16628007,1.60765158,-0.71262684
1.24,-0.16667,-1.8719,1.449,-1.5133,-1.7734,1.4098,-1.0249953,-0.73812639,0.79232818,-1.26551716,1.95243699,-0.86660191
1.248,-0.17746,-1.8784,1.4556,-1.5233,-1.7531,1.4007,-1.2361421,-0.79787535,0.82968582,-1.27998259,2.3397772,-1.04135477
1.256,-0.1894,-1.885,1.462,-1.5325,-1.7307,1.3907,-1.44716337,-0.82644433,0.82418661,-1.21043801,2.72141438,-1.21519557
1.264,-0.20115,-1.8908,1.4676,-1.5401,-1.7087,1.3808,-1.50939446,-0.78724354,0.75804258,-1.06117723,2.82528172,-1.26584173
1.272,-0.2114,-1.8956,1.4719,-1.5456,-1.6897,1.3722,-1.39958447,-0.6745504,0.62847171,-0.83287181,2.60882846,-1.17416844
1.28,-0.22001,-1.8992,1.4751,-1.5493,-1.6737,1.365,-1.16247091,-0.51150071,0.45784674,-0.55671477,2.15585149,-0.97710014
1.288,-0.22783,-1.9023,1.4777,-1.552,-1.6593,1.3584,-1.00849394,-0.40692263,0.35140649,-0.37943452,1.86052194,-0.84832504
1.296,-0.23573,-1.9054,1.4804,-1.5547,-1.6448,1.3518,-0.96456478,-0.37473319,0.32260898,-0.31979478,1.77324666,-0.81005452
1.304,-0.24446,-1.9086,1.4833,-1.5572,-1.6288,1.3444,-1.02543859,-0.39898997,0.35048296,-0.33827024,1.88222696,-0.86020738
1.312,-0.25467,-1.912,1.486,-1.5589,-1.6102,1.3357,-1.17036257,-0.41661224,0.35204976,-0.27846787,2.1407779,-0.99054869
1.32,-0.26694,-1.9153,1.4883,-1.559,-1.5879,1.3251,-1.39720471,-0.42111946,0.31878464,-0.12432074,2.54410333,-1.20023247
1.328,-0.28082,-1.9185,1.4901,-1.5575,-1.5628,1.3129,-1.65723443,-0.41027572,0.25738506,0.09511173,3.00498887,-1.44515699
1.336,-0.29516,-1.9213,1.4913,-1.5546,-1.5369,1.3002,-1.78731655,-0.37659594,0.19027215,0.28254744,3.23146714,-1.57768305
1.344,-0.30883,-1.9236,1.492,-1.5507,-1.5123,1.2879,-1.77430149,-0.31947676,0.11925317,0.4301449,3.20000398,-1.58591014
1.352,-0.32067,-1.9251,1.492,-1.5461,-1.491,1.277,-1.61818926,-0.2389182,0.04432812,0.53790413,2.91059941,-1.46983825
1.36,-0.32955,-1.9256,1.4914,-1.5411,-1.4751,1.2686,-1.31897984,-0.13492025,-0.034503,0.60582512,2.36325341,-1.22946738
